Name	Class	Type	Address	Size
pcx_CANdb_ReceiveMessage_fn_field_offset[2]	d	float	0x9001ef0	4
pcx_CANdb_ReceiveMessage_fn_field_offset[3]	d	float	0x9001ef4	4
pcx_CANdb_ReceiveMessage_fn_field_offset[4]	d	float	0x9001ef8	4
pcx_CANdb_ReceiveMessage_fn_field_offset[5]	d	float	0x9001efc	4
pcx_CANdb_ReceiveMessage_fn_field_offset[6]	d	float	0x9001f00	4
pcx_CANdb_ReceiveMessage_fn_field_offset[7]	d	float	0x9001f04	4
pcx_CANdb_ReceiveMessage_fn_field_offset[8]	d	float	0x9001f08	4
pcx_CANdb_ReceiveMessage_fn_field_order[0]	d	unsigned char	0x9001e70	1
pcx_CANdb_ReceiveMessage_fn_field_order[1]	d	unsigned char	0x9001e71	1
pcx_CANdb_ReceiveMessage_fn_field_order[2]	d	unsigned char	0x9001e72	1
pcx_CANdb_ReceiveMessage_fn_field_order[3]	d	unsigned char	0x9001e73	1
pcx_CANdb_ReceiveMessage_fn_field_order[4]	d	unsigned char	0x9001e74	1
pcx_CANdb_ReceiveMessage_fn_field_order[5]	d	unsigned char	0x9001e75	1
pcx_CANdb_ReceiveMessage_fn_field_order[6]	d	unsigned char	0x9001e76	1
pcx_CANdb_ReceiveMessage_fn_field_order[7]	d	unsigned char	0x9001e77	1
pcx_CANdb_ReceiveMessage_fn_field_order[8]	d	unsigned char	0x9001e78	1
pcx_CANdb_ReceiveMessage_fn_field_scale[0]	d	float	0x9001ec4	4
pcx_CANdb_ReceiveMessage_fn_field_scale[1]	d	float	0x9001ec8	4
pcx_CANdb_ReceiveMessage_fn_field_scale[2]	d	float	0x9001ecc	4
pcx_CANdb_ReceiveMessage_fn_field_scale[3]	d	float	0x9001ed0	4
pcx_CANdb_ReceiveMessage_fn_field_scale[4]	d	float	0x9001ed4	4
pcx_CANdb_ReceiveMessage_fn_field_scale[5]	d	float	0x9001ed8	4
pcx_CANdb_ReceiveMessage_fn_field_scale[6]	d	float	0x9001edc	4
pcx_CANdb_ReceiveMessage_fn_field_scale[7]	d	float	0x9001ee0	4
pcx_CANdb_ReceiveMessage_fn_field_scale[8]	d	float	0x9001ee4	4
pcx_CANdb_ReceiveMessage_fn_field_start_pos[0]	d	unsigned char	0x9001e40	1
pcx_CANdb_ReceiveMessage_fn_field_start_pos[1]	d	unsigned char	0x9001e41	1
pcx_CANdb_ReceiveMessage_fn_field_start_pos[2]	d	unsigned char	0x9001e42	1
pcx_CANdb_ReceiveMessage_fn_field_start_pos[3]	d	unsigned char	0x9001e43	1
pcx_CANdb_ReceiveMessage_fn_field_start_pos[4]	d	unsigned char	0x9001e44	1
pcx_CANdb_ReceiveMessage_fn_field_start_pos[5]	d	unsigned char	0x9001e45	1
pcx_CANdb_ReceiveMessage_fn_field_start_pos[6]	d	unsigned char	0x9001e46	1
pcx_CANdb_ReceiveMessage_fn_field_start_pos[7]	d	unsigned char	0x9001e47	1
pcx_CANdb_ReceiveMessage_fn_field_start_pos[8]	d	unsigned char	0x9001e48	1
pcx_CANdb_ReceiveMessage_fn_field_valtype[0]	d	unsigned char	0x9001e64	1
pcx_CANdb_ReceiveMessage_fn_field_valtype[1]	d	unsigned char	0x9001e65	1
pcx_CANdb_ReceiveMessage_fn_field_valtype[2]	d	unsigned char	0x9001e66	1
pcx_CANdb_ReceiveMessage_fn_field_valtype[3]	d	unsigned char	0x9001e67	1
pcx_CANdb_ReceiveMessage_fn_field_valtype[4]	d	unsigned char	0x9001e68	1
pcx_CANdb_ReceiveMessage_fn_field_valtype[5]	d	unsigned char	0x9001e69	1
pcx_CANdb_ReceiveMessage_fn_field_valtype[6]	d	unsigned char	0x9001e6a	1
pcx_CANdb_ReceiveMessage_fn_field_valtype[7]	d	unsigned char	0x9001e6b	1
pcx_CANdb_ReceiveMessage_fn_field_valtype[8]	d	unsigned char	0x9001e6c	1
pcx_CANdb_ReceiveMessage_fn_field_width[0]	d	unsigned char	0x9001e4c	1
pcx_CANdb_ReceiveMessage_fn_field_width[1]	d	unsigned char	0x9001e4d	1
pcx_CANdb_ReceiveMessage_fn_field_width[2]	d	unsigned char	0x9001e4e	1
pcx_CANdb_ReceiveMessage_fn_field_width[3]	d	unsigned char	0x9001e4f	1
pcx_CANdb_ReceiveMessage_fn_field_width[4]	d	unsigned char	0x9001e50	1
pcx_CANdb_ReceiveMessage_fn_field_width[5]	d	unsigned char	0x9001e51	1
pcx_CANdb_ReceiveMessage_fn_field_width[6]	d	unsigned char	0x9001e52	1
pcx_CANdb_ReceiveMessage_fn_field_width[7]	d	unsigned char	0x9001e53	1
pcx_CANdb_ReceiveMessage_fn_field_width[8]	d	unsigned char	0x9001e54	1
pcx_CANdb_ReceiveMessage_fn_msg_handle	d	short	0x400229d2	2
pcx_CANdb_ReceiveMessage_g_field_eng_max[0]	d	float	0x9001d68	4
pcx_CANdb_ReceiveMessage_g_field_eng_max[1]	d	float	0x9001d6c	4
pcx_CANdb_ReceiveMessage_g_field_eng_max[2]	d	float	0x9001d70	4
pcx_CANdb_ReceiveMessage_g_field_eng_max[3]	d	float	0x9001d74	4
pcx_CANdb_ReceiveMessage_g_field_eng_min[0]	d	float	0x9001d58	4
pcx_CANdb_ReceiveMessage_g_field_eng_min[1]	d	float	0x9001d5c	4
pcx_CANdb_ReceiveMessage_g_field_eng_min[2]	d	float	0x9001d60	4
pcx_CANdb_ReceiveMessage_g_field_eng_min[3]	d	float	0x9001d64	4
pcx_CANdb_ReceiveMessage_g_field_is_signed[0]	d	unsigned char	0x9001d4c	1
pcx_CANdb_ReceiveMessage_g_field_is_signed[1]	d	unsigned char	0x9001d4d	1
pcx_CANdb_ReceiveMessage_g_field_is_signed[2]	d	unsigned char	0x9001d4e	1
pcx_CANdb_ReceiveMessage_g_field_is_signed[3]	d	unsigned char	0x9001d4f	1
pcx_CANdb_ReceiveMessage_g_field_offset[0]	d	float	0x9001d88	4
pcx_CANdb_ReceiveMessage_g_field_offset[1]	d	float	0x9001d8c	4
pcx_CANdb_ReceiveMessage_g_field_offset[2]	d	float	0x9001d90	4
pcx_CANdb_ReceiveMessage_g_field_offset[3]	d	float	0x9001d94	4
pcx_CANdb_ReceiveMessage_g_field_order[0]	d	unsigned char	0x9001d54	1
pcx_CANdb_ReceiveMessage_g_field_order[1]	d	unsigned char	0x9001d55	1
pcx_CANdb_ReceiveMessage_g_field_order[2]	d	unsigned char	0x9001d56	1
pcx_CANdb_ReceiveMessage_g_field_order[3]	d	unsigned char	0x9001d57	1
pcx_CANdb_ReceiveMessage_g_field_scale[0]	d	float	0x9001d78	4
pcx_CANdb_ReceiveMessage_g_field_scale[1]	d	float	0x9001d7c	4
pcx_CANdb_ReceiveMessage_g_field_scale[2]	d	float	0x9001d80	4
pcx_CANdb_ReceiveMessage_g_field_scale[3]	d	float	0x9001d84	4
pcx_CANdb_ReceiveMessage_g_field_start_pos[0]	d	unsigned char	0x9001d44	1
pcx_CANdb_ReceiveMessage_g_field_start_pos[1]	d	unsigned char	0x9001d45	1
pcx_CANdb_ReceiveMessage_g_field_start_pos[2]	d	unsigned char	0x9001d46	1
pcx_CANdb_ReceiveMessage_g_field_start_pos[3]	d	unsigned char	0x9001d47	1
pcx_CANdb_ReceiveMessage_g_field_valtype[0]	d	unsigned char	0x9001d50	1
pcx_CANdb_ReceiveMessage_g_field_valtype[1]	d	unsigned char	0x9001d51	1
pcx_CANdb_ReceiveMessage_g_field_valtype[2]	d	unsigned char	0x9001d52	1
pcx_CANdb_ReceiveMessage_g_field_valtype[3]	d	unsigned char	0x9001d53	1
pcx_CANdb_ReceiveMessage_g_field_width[0]	d	unsigned char	0x9001d48	1
pcx_CANdb_ReceiveMessage_g_field_width[1]	d	unsigned char	0x9001d49	1
pcx_CANdb_ReceiveMessage_g_field_width[2]	d	unsigned char	0x9001d4a	1
pcx_CANdb_ReceiveMessage_g_field_width[3]	d	unsigned char	0x9001d4b	1
pcx_CANdb_ReceiveMessage_g_msg_handle	d	short	0x400229cc	2
pcx_CANdb_ReceiveMessage_h_field_eng_max[0]	d	float	0x9001ac0	4
pcx_CANdb_ReceiveMessage_h_field_eng_max[1]	d	float	0x9001ac4	4
pcx_CANdb_ReceiveMessage_h_field_eng_max[2]	d	float	0x9001ac8	4
pcx_CANdb_ReceiveMessage_h_field_eng_min[0]	d	float	0x9001ab4	4
pcx_CANdb_ReceiveMessage_h_field_eng_min[1]	d	float	0x9001ab8	4
pcx_CANdb_ReceiveMessage_h_field_eng_min[2]	d	float	0x9001abc	4
pcx_CANdb_ReceiveMessage_h_field_is_signed[0]	d	unsigned char	0x9001aa8	1
pcx_CANdb_ReceiveMessage_h_field_is_signed[1]	d	unsigned char	0x9001aa9	1
pcx_CANdb_ReceiveMessage_h_field_is_signed[2]	d	unsigned char	0x9001aaa	1
pcx_CANdb_ReceiveMessage_h_field_offset[0]	d	float	0x9001ad8	4
pcx_CANdb_ReceiveMessage_h_field_offset[1]	d	float	0x9001adc	4
pcx_CANdb_ReceiveMessage_h_field_offset[2]	d	float	0x9001ae0	4
pcx_CANdb_ReceiveMessage_h_field_order[0]	d	unsigned char	0x9001ab0	1
pcx_CANdb_ReceiveMessage_h_field_order[1]	d	unsigned char	0x9001ab1	1
pcx_CANdb_ReceiveMessage_h_field_order[2]	d	unsigned char	0x9001ab2	1
pcx_CANdb_ReceiveMessage_h_field_scale[0]	d	float	0x9001acc	4
pcx_CANdb_ReceiveMessage_h_field_scale[1]	d	float	0x9001ad0	4
pcx_CANdb_ReceiveMessage_h_field_scale[2]	d	float	0x9001ad4	4
pcx_CANdb_ReceiveMessage_h_field_start_pos[0]	d	unsigned char	0x9001aa0	1
pcx_CANdb_ReceiveMessage_h_field_start_pos[1]	d	unsigned char	0x9001aa1	1
pcx_CANdb_ReceiveMessage_h_field_start_pos[2]	d	unsigned char	0x9001aa2	1
pcx_CANdb_ReceiveMessage_h_field_valtype[0]	d	unsigned char	0x9001aac	1
pcx_CANdb_ReceiveMessage_h_field_valtype[1]	d	unsigned char	0x9001aad	1
pcx_CANdb_ReceiveMessage_h_field_valtype[2]	d	unsigned char	0x9001aae	1
pcx_CANdb_ReceiveMessage_h_field_width[0]	d	unsigned char	0x9001aa4	1
pcx_CANdb_ReceiveMessage_h_field_width[1]	d	unsigned char	0x9001aa5	1
pcx_CANdb_ReceiveMessage_h_field_width[2]	d	unsigned char	0x9001aa6	1
pcx_CANdb_ReceiveMessage_h_msg_handle	d	short	0x400229b8	2
pcx_CANdb_ReceiveMessage_i_field_eng_max[0]	d	float	0x9001e10	4
pcx_CANdb_ReceiveMessage_i_field_eng_max[1]	d	float	0x9001e14	4
pcx_CANdb_ReceiveMessage_i_field_eng_max[2]	d	float	0x9001e18	4
pcx_CANdb_ReceiveMessage_i_field_eng_max[3]	d	float	0x9001e1c	4
pcx_CANdb_ReceiveMessage_i_field_eng_min[0]	d	float	0x9001e00	4
pcx_CANdb_ReceiveMessage_i_field_eng_min[1]	d	float	0x9001e04	4
pcx_CANdb_ReceiveMessage_i_field_eng_min[2]	d	float	0x9001e08	4
pcx_CANdb_ReceiveMessage_i_field_eng_min[3]	d	float	0x9001e0c	4
pcx_CANdb_ReceiveMessage_i_field_is_signed[0]	d	unsigned char	0x9001df4	1
pcx_CANdb_ReceiveMessage_i_field_is_signed[1]	d	unsigned char	0x9001df5	1
pcx_CANdb_ReceiveMessage_i_field_is_signed[2]	d	unsigned char	0x9001df6	1
pcx_CANdb_ReceiveMessage_i_field_is_signed[3]	d	unsigned char	0x9001df7	1
pcx_CANdb_ReceiveMessage_i_field_offset[0]	d	float	0x9001e30	4
pcx_CANdb_ReceiveMessage_i_field_offset[1]	d	float	0x9001e34	4
pcx_CANdb_ReceiveMessage_i_field_offset[2]	d	float	0x9001e38	4
pcx_CANdb_ReceiveMessage_i_field_offset[3]	d	float	0x9001e3c	4
pcx_CANdb_ReceiveMessage_i_field_order[0]	d	unsigned char	0x9001dfc	1
pcx_CANdb_ReceiveMessage_i_field_order[1]	d	unsigned char	0x9001dfd	1
pcx_CANdb_ReceiveMessage_i_field_order[2]	d	unsigned char	0x9001dfe	1
pcx_CANdb_ReceiveMessage_i_field_order[3]	d	unsigned char	0x9001dff	1
pcx_CANdb_ReceiveMessage_i_field_scale[0]	d	float	0x9001e20	4
pcx_CANdb_ReceiveMessage_i_field_scale[1]	d	float	0x9001e24	4
pcx_CANdb_ReceiveMessage_i_field_scale[2]	d	float	0x9001e28	4
pcx_CANdb_ReceiveMessage_i_field_scale[3]	d	float	0x9001e2c	4
pcx_CANdb_ReceiveMessage_i_field_start_pos[0]	d	unsigned char	0x9001dec	1
pcx_CANdb_ReceiveMessage_i_field_start_pos[1]	d	unsigned char	0x9001ded	1
pcx_CANdb_ReceiveMessage_i_field_start_pos[2]	d	unsigned char	0x9001dee	1
pcx_CANdb_ReceiveMessage_i_field_start_pos[3]	d	unsigned char	0x9001def	1
pcx_CANdb_ReceiveMessage_i_field_valtype[0]	d	unsigned char	0x9001df8	1
pcx_CANdb_ReceiveMessage_i_field_valtype[1]	d	unsigned char	0x9001df9	1
pcx_CANdb_ReceiveMessage_i_field_valtype[2]	d	unsigned char	0x9001dfa	1
pcx_CANdb_ReceiveMessage_i_field_valtype[3]	d	unsigned char	0x9001dfb	1
pcx_CANdb_ReceiveMessage_i_field_width[0]	d	unsigned char	0x9001df0	1
pcx_CANdb_ReceiveMessage_i_field_width[1]	d	unsigned char	0x9001df1	1
pcx_CANdb_ReceiveMessage_i_field_width[2]	d	unsigned char	0x9001df2	1
pcx_CANdb_ReceiveMessage_i_field_width[3]	d	unsigned char	0x9001df3	1
pcx_CANdb_ReceiveMessage_i_msg_handle	d	short	0x400229d0	2
pcx_CANdb_ReceiveMessage_j_field_eng_max[0]	d	float	0x9001a58	4
pcx_CANdb_ReceiveMessage_j_field_eng_max[1]	d	float	0x9001a5c	4
pcx_CANdb_ReceiveMessage_j_field_eng_max[2]	d	float	0x9001a60	4
pcx_CANdb_ReceiveMessage_j_field_eng_max[3]	d	float	0x9001a64	4
pcx_CANdb_ReceiveMessage_j_field_eng_max[4]	d	float	0x9001a68	4
pcx_CANdb_ReceiveMessage_j_field_eng_max[5]	d	float	0x9001a6c	4
pcx_CANdb_ReceiveMessage_j_field_eng_min[0]	d	float	0x9001a40	4
pcx_CANdb_ReceiveMessage_j_field_eng_min[1]	d	float	0x9001a44	4
pcx_CANdb_ReceiveMessage_j_field_eng_min[2]	d	float	0x9001a48	4
pcx_CANdb_ReceiveMessage_j_field_eng_min[3]	d	float	0x9001a4c	4
pcx_CANdb_ReceiveMessage_j_field_eng_min[4]	d	float	0x9001a50	4
pcx_CANdb_ReceiveMessage_j_field_eng_min[5]	d	float	0x9001a54	4
pcx_CANdb_ReceiveMessage_j_field_is_signed[0]	d	unsigned char	0x9001a28	1
pcx_CANdb_ReceiveMessage_j_field_is_signed[1]	d	unsigned char	0x9001a29	1
pcx_CANdb_ReceiveMessage_j_field_is_signed[2]	d	unsigned char	0x9001a2a	1
pcx_CANdb_ReceiveMessage_j_field_is_signed[3]	d	unsigned char	0x9001a2b	1
pcx_CANdb_ReceiveMessage_j_field_is_signed[4]	d	unsigned char	0x9001a2c	1
pcx_CANdb_ReceiveMessage_j_field_is_signed[5]	d	unsigned char	0x9001a2d	1
pcx_CANdb_ReceiveMessage_j_field_offset[0]	d	float	0x9001a88	4
pcx_CANdb_ReceiveMessage_j_field_offset[1]	d	float	0x9001a8c	4
pcx_CANdb_ReceiveMessage_j_field_offset[2]	d	float	0x9001a90	4
pcx_CANdb_ReceiveMessage_j_field_offset[3]	d	float	0x9001a94	4
pcx_CANdb_ReceiveMessage_j_field_offset[4]	d	float	0x9001a98	4
pcx_CANdb_ReceiveMessage_j_field_offset[5]	d	float	0x9001a9c	4
pcx_CANdb_ReceiveMessage_j_field_order[0]	d	unsigned char	0x9001a38	1
pcx_CANdb_ReceiveMessage_j_field_order[1]	d	unsigned char	0x9001a39	1
pcx_CANdb_ReceiveMessage_j_field_order[2]	d	unsigned char	0x9001a3a	1
pcx_CANdb_ReceiveMessage_j_field_order[3]	d	unsigned char	0x9001a3b	1
pcx_CANdb_ReceiveMessage_j_field_order[4]	d	unsigned char	0x9001a3c	1
pcx_CANdb_ReceiveMessage_j_field_order[5]	d	unsigned char	0x9001a3d	1
pcx_CANdb_ReceiveMessage_j_field_scale[0]	d	float	0x9001a70	4
pcx_CANdb_ReceiveMessage_j_field_scale[1]	d	float	0x9001a74	4
pcx_CANdb_ReceiveMessage_j_field_scale[2]	d	float	0x9001a78	4
pcx_CANdb_ReceiveMessage_j_field_scale[3]	d	float	0x9001a7c	4
pcx_CANdb_ReceiveMessage_j_field_scale[4]	d	float	0x9001a80	4
pcx_CANdb_ReceiveMessage_j_field_scale[5]	d	float	0x9001a84	4
pcx_CANdb_ReceiveMessage_j_field_start_pos[0]	d	unsigned char	0x9001a18	1
pcx_CANdb_ReceiveMessage_j_field_start_pos[1]	d	unsigned char	0x9001a19	1
pcx_CANdb_ReceiveMessage_j_field_start_pos[2]	d	unsigned char	0x9001a1a	1
pcx_CANdb_ReceiveMessage_j_field_start_pos[3]	d	unsigned char	0x9001a1b	1
pcx_CANdb_ReceiveMessage_j_field_start_pos[4]	d	unsigned char	0x9001a1c	1
pcx_CANdb_ReceiveMessage_j_field_start_pos[5]	d	unsigned char	0x9001a1d	1
pcx_CANdb_ReceiveMessage_j_field_valtype[0]	d	unsigned char	0x9001a30	1
pcx_CANdb_ReceiveMessage_j_field_valtype[1]	d	unsigned char	0x9001a31	1
pcx_CANdb_ReceiveMessage_j_field_valtype[2]	d	unsigned char	0x9001a32	1
pcx_CANdb_ReceiveMessage_j_field_valtype[3]	d	unsigned char	0x9001a33	1
pcx_CANdb_ReceiveMessage_j_field_valtype[4]	d	unsigned char	0x9001a34	1
pcx_CANdb_ReceiveMessage_j_field_valtype[5]	d	unsigned char	0x9001a35	1
pcx_CANdb_ReceiveMessage_j_field_width[0]	d	unsigned char	0x9001a20	1
pcx_CANdb_ReceiveMessage_j_field_width[1]	d	unsigned char	0x9001a21	1
pcx_CANdb_ReceiveMessage_j_field_width[2]	d	unsigned char	0x9001a22	1
pcx_CANdb_ReceiveMessage_j_field_width[3]	d	unsigned char	0x9001a23	1
pcx_CANdb_ReceiveMessage_j_field_width[4]	d	unsigned char	0x9001a24	1
pcx_CANdb_ReceiveMessage_j_field_width[5]	d	unsigned char	0x9001a25	1
pcx_CANdb_ReceiveMessage_j_msg_handle	d	short	0x400229b6	2
pcx_CANdb_ReceiveMessage_l_field_eng_max[0]	d	float	0x9001c28	4
pcx_CANdb_ReceiveMessage_l_field_eng_max[1]	d	float	0x9001c2c	4
pcx_CANdb_ReceiveMessage_l_field_eng_max[2]	d	float	0x9001c30	4
pcx_CANdb_ReceiveMessage_l_field_eng_max[3]	d	float	0x9001c34	4
pcx_CANdb_ReceiveMessage_l_field_eng_min[0]	d	float	0x9001c18	4
pcx_CANdb_ReceiveMessage_l_field_eng_min[1]	d	float	0x9001c1c	4
pcx_CANdb_ReceiveMessage_l_field_eng_min[2]	d	float	0x9001c20	4
pcx_CANdb_ReceiveMessage_l_field_eng_min[3]	d	float	0x9001c24	4
pcx_CANdb_ReceiveMessage_l_field_is_signed[0]	d	unsigned char	0x9001c0c	1
pcx_CANdb_ReceiveMessage_l_field_is_signed[1]	d	unsigned char	0x9001c0d	1
pcx_CANdb_ReceiveMessage_l_field_is_signed[2]	d	unsigned char	0x9001c0e	1
pcx_CANdb_ReceiveMessage_l_field_is_signed[3]	d	unsigned char	0x9001c0f	1
pcx_CANdb_ReceiveMessage_l_field_offset[0]	d	float	0x9001c48	4
pcx_CANdb_ReceiveMessage_l_field_offset[1]	d	float	0x9001c4c	4
pcx_CANdb_ReceiveMessage_l_field_offset[2]	d	float	0x9001c50	4
pcx_CANdb_ReceiveMessage_l_field_offset[3]	d	float	0x9001c54	4
pcx_CANdb_ReceiveMessage_l_field_order[0]	d	unsigned char	0x9001c14	1
pcx_CANdb_ReceiveMessage_l_field_order[1]	d	unsigned char	0x9001c15	1
pcx_CANdb_ReceiveMessage_l_field_order[2]	d	unsigned char	0x9001c16	1
pcx_CANdb_ReceiveMessage_l_field_order[3]	d	unsigned char	0x9001c17	1
pcx_CANdb_ReceiveMessage_l_field_scale[0]	d	float	0x9001c38	4
pcx_CANdb_ReceiveMessage_l_field_scale[1]	d	float	0x9001c3c	4
pcx_CANdb_ReceiveMessage_l_field_scale[2]	d	float	0x9001c40	4
pcx_CANdb_ReceiveMessage_l_field_scale[3]	d	float	0x9001c44	4
pcx_CANdb_ReceiveMessage_l_field_start_pos[0]	d	unsigned char	0x9001c04	1
pcx_CANdb_ReceiveMessage_l_field_start_pos[1]	d	unsigned char	0x9001c05	1
pcx_CANdb_ReceiveMessage_l_field_start_pos[2]	d	unsigned char	0x9001c06	1
pcx_CANdb_ReceiveMessage_l_field_start_pos[3]	d	unsigned char	0x9001c07	1
pcx_CANdb_ReceiveMessage_l_field_valtype[0]	d	unsigned char	0x9001c10	1
pcx_CANdb_ReceiveMessage_l_field_valtype[1]	d	unsigned char	0x9001c11	1
pcx_CANdb_ReceiveMessage_l_field_valtype[2]	d	unsigned char	0x9001c12	1
pcx_CANdb_ReceiveMessage_l_field_valtype[3]	d	unsigned char	0x9001c13	1
pcx_CANdb_ReceiveMessage_l_field_width[0]	d	unsigned char	0x9001c08	1
pcx_CANdb_ReceiveMessage_l_field_width[1]	d	unsigned char	0x9001c09	1
pcx_CANdb_ReceiveMessage_l_field_width[2]	d	unsigned char	0x9001c0a	1
pcx_CANdb_ReceiveMessage_l_field_width[3]	d	unsigned char	0x9001c0b	1
pcx_CANdb_ReceiveMessage_l_msg_handle	d	short	0x400229c4	2
pcx_CANdb_ReceiveMessage_lz_field_eng_max[0]	d	float	0x9001dbc	4
pcx_CANdb_ReceiveMessage_lz_field_eng_max[1]	d	float	0x9001dc0	4
pcx_CANdb_ReceiveMessage_lz_field_eng_max[2]	d	float	0x9001dc4	4
pcx_CANdb_ReceiveMessage_lz_field_eng_max[3]	d	float	0x9001dc8	4
pcx_CANdb_ReceiveMessage_lz_field_eng_min[0]	d	float	0x9001dac	4
pcx_CANdb_ReceiveMessage_lz_field_eng_min[1]	d	float	0x9001db0	4
pcx_CANdb_ReceiveMessage_lz_field_eng_min[2]	d	float	0x9001db4	4
pcx_CANdb_ReceiveMessage_lz_field_eng_min[3]	d	float	0x9001db8	4
pcx_CANdb_ReceiveMessage_lz_field_is_signed[0]	d	unsigned char	0x9001da0	1
pcx_CANdb_ReceiveMessage_lz_field_is_signed[1]	d	unsigned char	0x9001da1	1
pcx_CANdb_ReceiveMessage_lz_field_is_signed[2]	d	unsigned char	0x9001da2	1
pcx_CANdb_ReceiveMessage_lz_field_is_signed[3]	d	unsigned char	0x9001da3	1
pcx_CANdb_ReceiveMessage_lz_field_offset[0]	d	float	0x9001ddc	4
pcx_CANdb_ReceiveMessage_lz_field_offset[1]	d	float	0x9001de0	4
pcx_CANdb_ReceiveMessage_lz_field_offset[2]	d	float	0x9001de4	4
pcx_CANdb_ReceiveMessage_lz_field_offset[3]	d	float	0x9001de8	4
pcx_CANdb_ReceiveMessage_lz_field_order[0]	d	unsigned char	0x9001da8	1
pcx_CANdb_ReceiveMessage_lz_field_order[1]	d	unsigned char	0x9001da9	1
pcx_CANdb_ReceiveMessage_lz_field_order[2]	d	unsigned char	0x9001daa	1
pcx_CANdb_ReceiveMessage_lz_field_order[3]	d	unsigned char	0x9001dab	1
pcx_CANdb_ReceiveMessage_lz_field_scale[0]	d	float	0x9001dcc	4
pcx_CANdb_ReceiveMessage_lz_field_scale[1]	d	float	0x9001dd0	4
pcx_CANdb_ReceiveMessage_lz_field_scale[2]	d	float	0x9001dd4	4
pcx_CANdb_ReceiveMessage_lz_field_scale[3]	d	float	0x9001dd8	4
pcx_CANdb_ReceiveMessage_lz_field_start_pos[0]	d	unsigned char	0x9001d98	1
pcx_CANdb_ReceiveMessage_lz_field_start_pos[1]	d	unsigned char	0x9001d99	1
pcx_CANdb_ReceiveMessage_lz_field_start_pos[2]	d	unsigned char	0x9001d9a	1
pcx_CANdb_ReceiveMessage_lz_field_start_pos[3]	d	unsigned char	0x9001d9b	1
pcx_CANdb_ReceiveMessage_lz_field_valtype[0]	d	unsigned char	0x9001da4	1
pcx_CANdb_ReceiveMessage_lz_field_valtype[1]	d	unsigned char	0x9001da5	1
pcx_CANdb_ReceiveMessage_lz_field_valtype[2]	d	unsigned char	0x9001da6	1
pcx_CANdb_ReceiveMessage_lz_field_valtype[3]	d	unsigned char	0x9001da7	1
pcx_CANdb_ReceiveMessage_lz_field_width[0]	d	unsigned char	0x9001d9c	1
pcx_CANdb_ReceiveMessage_lz_field_width[1]	d	unsigned char	0x9001d9d	1
pcx_CANdb_ReceiveMessage_lz_field_width[2]	d	unsigned char	0x9001d9e	1
pcx_CANdb_ReceiveMessage_lz_field_width[3]	d	unsigned char	0x9001d9f	1
pcx_CANdb_ReceiveMessage_lz_msg_handle	d	short	0x400229ce	2
pcx_CANdb_ReceiveMessage_msg_handle	d	short	0x400229b4	2
pcx_CANdb_TransmitMessage10_field_eng_max[0]	d	float	0x9001064	4
pcx_CANdb_TransmitMessage10_field_eng_max[1]	d	float	0x9001068	4
pcx_CANdb_TransmitMessage10_field_eng_max[2]	d	float	0x900106c	4
pcx_CANdb_TransmitMessage10_field_eng_min[0]	d	float	0x9001058	4
pcx_CANdb_TransmitMessage10_field_eng_min[1]	d	float	0x900105c	4
pcx_CANdb_TransmitMessage10_field_eng_min[2]	d	float	0x9001060	4
pcx_CANdb_TransmitMessage10_field_is_signed[0]	d	unsigned char	0x900104c	1
pcx_CANdb_TransmitMessage10_field_is_signed[1]	d	unsigned char	0x900104d	1
pcx_CANdb_TransmitMessage10_field_is_signed[2]	d	unsigned char	0x900104e	1
pcx_CANdb_TransmitMessage10_field_offset[0]	d	float	0x900107c	4
pcx_CANdb_TransmitMessage10_field_offset[1]	d	float	0x9001080	4
pcx_CANdb_TransmitMessage10_field_offset[2]	d	float	0x9001084	4
pcx_CANdb_TransmitMessage10_field_order[0]	d	unsigned char	0x9001054	1
pcx_CANdb_TransmitMessage10_field_order[1]	d	unsigned char	0x9001055	1
pcx_CANdb_TransmitMessage10_field_order[2]	d	unsigned char	0x9001056	1
pcx_CANdb_TransmitMessage10_field_scale[0]	d	float	0x9001070	4
pcx_CANdb_TransmitMessage10_field_scale[1]	d	float	0x9001074	4
pcx_CANdb_TransmitMessage10_field_scale[2]	d	float	0x9001078	4
pcx_CANdb_TransmitMessage10_field_start_pos[0]	d	unsigned char	0x9001044	1
pcx_CANdb_TransmitMessage10_field_start_pos[1]	d	unsigned char	0x9001045	1
pcx_CANdb_TransmitMessage10_field_start_pos[2]	d	unsigned char	0x9001046	1
pcx_CANdb_TransmitMessage10_field_valtype[0]	d	unsigned char	0x9001050	1
pcx_CANdb_TransmitMessage10_field_valtype[1]	d	unsigned char	0x9001051	1
pcx_CANdb_TransmitMessage10_field_valtype[2]	d	unsigned char	0x9001052	1
pcx_CANdb_TransmitMessage10_field_width[0]	d	unsigned char	0x9001048	1
pcx_CANdb_TransmitMessage10_field_width[1]	d	unsigned char	0x9001049	1
pcx_CANdb_TransmitMessage10_field_width[2]	d	unsigned char	0x900104a	1
pcx_CANdb_TransmitMessage10_msg_handle	d	short	0x40022976	2
pcx_CANdb_TransmitMessage11_field_eng_max[0]	d	float	0x90010a8	4
pcx_CANdb_TransmitMessage11_field_eng_max[1]	d	float	0x90010ac	4
pcx_CANdb_TransmitMessage11_field_eng_max[2]	d	float	0x90010b0	4
